Time resolution is 1 ps
Block Memory Generator module tb_top.AXI_CHECK.axi_checker_i.BlockTracker.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Edge_Mem_AXIVer.inst
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Vertex_Mem_AXIVer.inst
Cycle=0
Cycle=1
Cycle=2
Cycle=3
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 1
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 512
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 36 C_RD_PRIM_WIDTH = 36 C_RD_PRIM_DEPTH = 512 DEEP = 1 WIDE = 1
Time: 0 ps  Iteration: 0
Starting Vertex Write from Driver
Starting Edges Write from Driver
VertexReads=     197867, VertexWrites=      13647, EdgeReads=      33962
Vertex Mismatch @ Vertex=       3386, Test=19000000190000000251000005000000, GF=25000000250000000251000005000000
Vertex Mismatch @ Vertex=       3387, Test=16000000160000000751000005000000, GF=ffffffffffffffff0751000005000000
Vertex Mismatch @ Vertex=       3388, Test=1f0000001f0000001453000001000000, GF=ffffffffffffffff1453000001000000
Vertex Mismatch @ Vertex=       3389, Test=23000000230000001553000000000000, GF=ffffffffffffffff1553000000000000
Vertex Mismatch @ Vertex=       3390, Test=1f0000001f000000084e000001000000, GF=ffffffffffffffff084e000001000000
Vertex Mismatch @ Vertex=       3391, Test=1900000019000000094e000004000000, GF=2900000029000000094e000004000000
Vertex Mismatch @ Vertex=       3392, Test=1c0000001c000000e150000003000000, GF=ffffffffffffffffe150000003000000
Vertex Mismatch @ Vertex=       3393, Test=1900000019000000e450000000000000, GF=ffffffffffffffffe450000000000000
Vertex Mismatch @ Vertex=       3394, Test=18000000180000000c51000001000000, GF=ffffffffffffffff0c51000001000000
Vertex Mismatch @ Vertex=       3395, Test=19000000190000000d51000003000000, GF=ffffffffffffffff0d51000003000000
Vertex Mismatch @ Vertex=       3396, Test=1a0000001a0000001553000004000000, GF=ffffffffffffffff1553000004000000
Vertex Mismatch @ Vertex=       3397, Test=13000000130000001953000004000000, GF=39000000390000001953000004000000
Vertex Mismatch @ Vertex=       3398, Test=2f0000002f0000000d4e000001000000, GF=ffffffffffffffff0d4e000001000000
Vertex Mismatch @ Vertex=       3399, Test=1d0000001d0000000e4e000001000000, GF=ffffffffffffffff0e4e000001000000
Vertex Mismatch @ Vertex=       3400, Test=1a0000001a000000e450000000000000, GF=ffffffffffffffffe450000000000000
Vertex Mismatch @ Vertex=       3401, Test=1d0000001d000000e450000003000000, GF=ffffffffffffffffe450000003000000
Vertex Mismatch @ Vertex=       3402, Test=1d0000001d0000001051000002000000, GF=ffffffffffffffff1051000002000000
Vertex Mismatch @ Vertex=       3403, Test=1a0000001a0000001251000001000000, GF=ffffffffffffffff1251000001000000
Vertex Mismatch @ Vertex=       3405, Test=28000000280000001d53000000000000, GF=ffffffffffffffff1d53000000000000
Vertex Mismatch @ Vertex=       3406, Test=19000000190000000f4e000004000000, GF=3a0000003a0000000f4e000004000000
Vertex Mismatch @ Vertex=       3409, Test=1900000019000000e750000000000000, GF=3600000036000000e750000000000000
Vertex Mismatch @ Vertex=       3411, Test=1a0000001a0000001551000001000000, GF=2e0000002e0000001551000001000000
Vertex Mismatch @ Vertex=       3414, Test=1c0000001c000000134e000000000000, GF=ffffffffffffffff134e000000000000
Vertex Mismatch @ Vertex=       3415, Test=1b0000001b000000134e000000000000, GF=2700000027000000134e000000000000
Vertex Mismatch @ Vertex=       3416, Test=1d0000001d000000e750000002000000, GF=3500000035000000e750000002000000
Vertex Mismatch @ Vertex=       3417, Test=1800000018000000e950000002000000, GF=ffffffffffffffffe950000002000000
Vertex Mismatch @ Vertex=       3418, Test=1a0000001a0000001651000000000000, GF=ffffffffffffffff1651000000000000
Vertex Mismatch @ Vertex=       3419, Test=18000000180000001651000001000000, GF=ffffffffffffffff1651000001000000
Vertex Mismatch @ Vertex=       3420, Test=1e0000001e0000001e53000000000000, GF=ffffffffffffffff1e53000000000000
Vertex Mismatch @ Vertex=       3421, Test=28000000280000001e53000000000000, GF=30000000300000001e53000000000000
Vertex Mismatch @ Vertex=       3422, Test=1600000016000000134e000001000000, GF=1f0000001f000000134e000001000000
Vertex Mismatch @ Vertex=       3423, Test=2600000026000000144e000000000000, GF=ffffffffffffffff144e000000000000
Vertex Mismatch @ Vertex=       3424, Test=1d0000001d000000eb50000000000000, GF=ffffffffffffffffeb50000000000000
Vertex Mismatch @ Vertex=       3425, Test=2000000020000000eb50000001000000, GF=ffffffffffffffffeb50000001000000
Vertex Mismatch @ Vertex=       3426, Test=1a0000001a0000001751000001000000, GF=ffffffffffffffff1751000001000000
Vertex Mismatch @ Vertex=       3427, Test=29000000290000001851000000000000, GF=ffffffffffffffff1851000000000000
Vertex Mismatch @ Vertex=       3428, Test=2f0000002f0000001e53000000000000, GF=ffffffffffffffff1e53000000000000
Vertex Mismatch @ Vertex=       3429, Test=1d0000001d0000001e53000000000000, GF=ffffffffffffffff1e53000000000000
Vertex Mismatch @ Vertex=       3430, Test=1d0000001d000000144e000000000000, GF=ffffffffffffffff144e000000000000
Vertex Mismatch @ Vertex=       3431, Test=1c0000001c000000144e000000000000, GF=3600000036000000144e000000000000
Vertex Mismatch @ Vertex=       3432, Test=1e0000001e000000ec50000000000000, GF=ffffffffffffffffec50000000000000
Vertex Mismatch @ Vertex=       3433, Test=1a0000001a000000ec50000000000000, GF=ffffffffffffffffec50000000000000
Vertex Mismatch @ Vertex=       3434, Test=16000000160000001851000000000000, GF=30000000300000001851000000000000
Vertex Mismatch @ Vertex=       3435, Test=1a0000001a0000001851000000000000, GF=ffffffffffffffff1851000000000000
Vertex Mismatch @ Vertex=       3436, Test=24000000240000001e53000000000000, GF=ffffffffffffffff1e53000000000000
Vertex Mismatch @ Vertex=       3437, Test=20000000200000001e5300001e020000, GF=ffffffffffffffff1e5300001e020000
Vertex Mismatch @ Vertex=       3449, Test=2800000028000000365100002a000000, GF=ffffffffffffffff365100002a000000
Vertex Mismatch @ Vertex=       3456, Test=3500000035000000605100002c000000, GF=ffffffffffffffff605100002c000000
Vertex Mismatch @ Vertex=       3466, Test=2d0000002d0000008b51000016000000, GF=ffffffffffffffff8b51000016000000
Vertex Mismatch @ Vertex=       3469, Test=23000000230000009055000016000000, GF=ffffffffffffffff9055000016000000
Vertex Mismatch @ Vertex=       3471, Test=1800000018000000a84e000017000000, GF=ffffffffffffffffa84e000017000000
Vertex Mismatch @ Vertex=       3474, Test=1f0000001f000000a35100000e000000, GF=ffffffffffffffffa35100000e000000
Vertex Mismatch @ Vertex=       3475, Test=2500000025000000b15100001d000000, GF=ffffffffffffffffb15100001d000000
Vertex Mismatch @ Vertex=       3476, Test=2e0000002e000000a65500000d000000, GF=ffffffffffffffffa65500000d000000
Vertex Mismatch @ Vertex=       3480, Test=3100000031000000d951000016000000, GF=ffffffffffffffffd951000016000000
Vertex Mismatch @ Vertex=       3482, Test=2200000022000000ce5100000b000000, GF=ffffffffffffffffce5100000b000000
Vertex Mismatch @ Vertex=       3485, Test=2c0000002c000000c45500000f000000, GF=ffffffffffffffffc45500000f000000
Vertex Mismatch @ Vertex=       3491, Test=2600000026000000f251000012000000, GF=fffffffffffffffff251000012000000
Vertex Mismatch @ Vertex=       3501, Test=1e0000001e000000fd55000027000000, GF=1f0000001f000000fd55000027000000
Vertex Mismatch @ Vertex=       3510, Test=3500000035000000464f000010000000, GF=ffffffffffffffff464f000010000000
Vertex Mismatch @ Vertex=       3514, Test=2c0000002c0000005952000025000000, GF=ffffffffffffffff5952000025000000
Vertex Mismatch @ Vertex=       3516, Test=2f0000002f000000495600000b000000, GF=ffffffffffffffff495600000b000000
Vertex Mismatch @ Vertex=       3518, Test=2100000021000000694f00001c000000, GF=ffffffffffffffff694f00001c000000
Vertex Mismatch @ Vertex=       3519, Test=3200000032000000854f00000e000000, GF=ffffffffffffffff854f00000e000000
Vertex Mismatch @ Vertex=       3521, Test=0f0000000f0000007e5200002e000000, GF=15000000150000007e5200002e000000
Vertex Mismatch @ Vertex=       3526, Test=1b0000001b000000934f000015000000, GF=2300000023000000934f000015000000
Vertex Mismatch @ Vertex=       3527, Test=2d0000002d000000a84f000013000000, GF=ffffffffffffffffa84f000013000000
Vertex Mismatch @ Vertex=       3529, Test=1800000018000000c85200001a000000, GF=ffffffffffffffffc85200001a000000
Vertex Mismatch @ Vertex=       3536, Test=2f0000002f000000e252000009000000, GF=ffffffffffffffffe252000009000000
Vertex Mismatch @ Vertex=       3538, Test=2200000022000000a152000010000000, GF=ffffffffffffffffa152000010000000
Vertex Mismatch @ Vertex=       3540, Test=1e0000001e0000009f56000019000000, GF=ffffffffffffffff9f56000019000000
Vertex Mismatch @ Vertex=       3541, Test=3500000035000000b856000009000000, GF=ffffffffffffffffb856000009000000
Vertex Mismatch @ Vertex=       3546, Test=2d0000002d000000ba5200000b000000, GF=ffffffffffffffffba5200000b000000
Vertex Mismatch @ Vertex=       3547, Test=2c0000002c000000c55200000a000000, GF=ffffffffffffffffc55200000a000000
Vertex Mismatch @ Vertex=       3549, Test=4f0000004f000000c656000009000000, GF=ffffffffffffffffc656000009000000
Vertex Mismatch @ Vertex=       3550, Test=1800000018000000f84f00000c000000, GF=1e0000001e000000f84f00000c000000
Vertex Mismatch @ Vertex=       3553, Test=10000000100000003553000017000000, GF=16000000160000003553000017000000
Vertex Mismatch @ Vertex=       3554, Test=1900000019000000cf5200000c000000, GF=ffffffffffffffffcf5200000c000000
Vertex Mismatch @ Vertex=       3556, Test=1400000014000000cf56000008000000, GF=1a0000001a000000cf56000008000000
Vertex Mismatch @ Vertex=       3557, Test=2600000026000000d756000017000000, GF=2a0000002a000000d756000017000000
Vertex Mismatch @ Vertex=       3562, Test=3a0000003a000000e95200000a000000, GF=ffffffffffffffffe95200000a000000
Vertex Mismatch @ Vertex=       3563, Test=1b0000001b000000f35200000c000000, GF=3b0000003b000000f35200000c000000
Vertex Mismatch @ Vertex=       3567, Test=1b0000001b0000003f5000000b000000, GF=ffffffffffffffff3f5000000b000000
Vertex Mismatch @ Vertex=       3568, Test=34000000340000005853000019000000, GF=ffffffffffffffff5853000019000000
Vertex Mismatch @ Vertex=       3571, Test=2000000020000000ff5200000e000000, GF=ffffffffffffffffff5200000e000000
Vertex Mismatch @ Vertex=       3573, Test=1d0000001d000000025700000d000000, GF=2300000023000000025700000d000000
Vertex Mismatch @ Vertex=       3579, Test=2200000022000000215300000b000000, GF=ffffffffffffffff215300000b000000
Vertex Mismatch @ Vertex=       3581, Test=31000000310000001357000006000000, GF=ffffffffffffffff1357000006000000
Vertex Mismatch @ Vertex=       3583, Test=25000000250000005a50000005000000, GF=ffffffffffffffff5a50000005000000
Vertex Mismatch @ Vertex=       3590, Test=1f0000001f0000005f50000016000000, GF=25000000250000005f50000016000000
Vertex Mismatch @ Vertex=       3591, Test=2200000022000000755000000d000000, GF=ffffffffffffffff755000000d000000
Vertex Mismatch @ Vertex=       3592, Test=1d0000001d000000f353000007000000, GF=2300000023000000f353000007000000
Vertex Mismatch @ Vertex=       3593, Test=2600000026000000fa5300001f000000, GF=fffffffffffffffffa5300001f000000
Vertex Mismatch @ Vertex=       3594, Test=29000000290000005653000006000000, GF=ffffffffffffffff5653000006000000
Vertex Mismatch @ Vertex=       3595, Test=23000000230000005c53000009000000, GF=ffffffffffffffff5c53000009000000
Vertex Mismatch @ Vertex=       3597, Test=29000000290000005857000000000000, GF=2f0000002f0000005857000000000000
Vertex Mismatch @ Vertex=       3599, Test=1a0000001a0000008650000019000000, GF=3a0000003a0000008650000019000000
Vertex Mismatch @ Vertex=       3600, Test=26000000260000001954000003000000, GF=ffffffffffffffff1954000003000000
Vertex Mismatch @ Vertex=       3601, Test=1e0000001e0000001c5400000c000000, GF=ffffffffffffffff1c5400000c000000
Vertex Mismatch @ Vertex=       3602, Test=19000000190000006553000009000000, GF=ffffffffffffffff6553000009000000
Vertex Mismatch @ Vertex=       3606, Test=2a0000002a0000009f50000003000000, GF=ffffffffffffffff9f50000003000000
Vertex Mismatch @ Vertex=       3607, Test=2400000024000000a250000004000000, GF=2a0000002a000000a250000004000000
Vertex Mismatch @ Vertex=       3609, Test=24000000240000003554000012000000, GF=26000000260000003554000012000000
Vertex Mismatch @ Vertex=       3612, Test=2300000023000000a05700000e000000, GF=ffffffffffffffffa05700000e000000
Vertex Mismatch @ Vertex=       3613, Test=3000000030000000ae57000007000000, GF=ffffffffffffffffae57000007000000
Vertex Mismatch @ Vertex=       3614, Test=2a0000002a000000a650000005000000, GF=ffffffffffffffffa650000005000000
Vertex Mismatch @ Vertex=       3616, Test=1e0000001e0000004754000009000000, GF=ffffffffffffffff4754000009000000
Vertex Mismatch @ Vertex=       3617, Test=22000000220000005054000016000000, GF=ffffffffffffffff5054000016000000
Vertex Mismatch @ Vertex=       3620, Test=3d0000003d000000b55700000c000000, GF=ffffffffffffffffb55700000c000000
Vertex Mismatch @ Vertex=       3621, Test=3700000037000000c157000006000000, GF=ffffffffffffffffc157000006000000
Vertex Mismatch @ Vertex=       3622, Test=2c0000002c000000b650000007000000, GF=ffffffffffffffffb650000007000000
Vertex Mismatch @ Vertex=       3623, Test=2500000025000000bd5000000b000000, GF=ffffffffffffffffbd5000000b000000
Vertex Mismatch @ Vertex=       3624, Test=2c0000002c0000006654000007000000, GF=ffffffffffffffff6654000007000000
Vertex Mismatch @ Vertex=       3625, Test=12000000120000006d54000017000000, GF=14000000140000006d54000017000000
Vertex Mismatch @ Vertex=       3628, Test=3100000031000000c75700000e000000, GF=ffffffffffffffffc75700000e000000
Vertex Mismatch @ Vertex=       3630, Test=3200000032000000c850000004000000, GF=ffffffffffffffffc850000004000000
Vertex Mismatch @ Vertex=       3631, Test=1f0000001f000000cc50000006000000, GF=ffffffffffffffffcc50000006000000
Vertex Mismatch @ Vertex=       3633, Test=15000000150000008854000027000000, GF=17000000170000008854000027000000
Vertex Mismatch @ Vertex=       3634, Test=1b0000001b000000bc53000009000000, GF=ffffffffffffffffbc53000009000000
Vertex Mismatch @ Vertex=       3638, Test=3200000032000000d250000008000000, GF=ffffffffffffffffd250000008000000
Vertex Mismatch @ Vertex=       3639, Test=3700000037000000da50000005000000, GF=ffffffffffffffffda50000005000000
Vertex Mismatch @ Vertex=       3642, Test=1c0000001c000000d55300000b000000, GF=2600000026000000d55300000b000000
Vertex Mismatch @ Vertex=       3643, Test=3a0000003a000000e053000013000000, GF=ffffffffffffffffe053000013000000
Vertex Mismatch @ Vertex=       3645, Test=21000000210000000458000007000000, GF=ffffffffffffffff0458000007000000
Vertex Mismatch @ Vertex=       3646, Test=2200000022000000df50000009000000, GF=ffffffffffffffffdf50000009000000
Vertex Mismatch @ Vertex=       3647, Test=2100000021000000e850000004000000, GF=ffffffffffffffffe850000004000000
Vertex Mismatch @ Vertex=       3648, Test=3400000034000000cd5400000a000000, GF=ffffffffffffffffcd5400000a000000
Vertex Mismatch @ Vertex=       3649, Test=3400000034000000d754000005000000, GF=ffffffffffffffffd754000005000000
Vertex Mismatch @ Vertex=       3652, Test=30000000300000000b58000003000000, GF=ffffffffffffffff0b58000003000000
Vertex Mismatch @ Vertex=       3655, Test=2100000021000000f45000000a000000, GF=2c0000002c000000f45000000a000000
Vertex Mismatch @ Vertex=       3656, Test=1f0000001f000000dc5400000f000000, GF=2100000021000000dc5400000f000000
Vertex Mismatch @ Vertex=       3662, Test=2500000025000000fe50000006000000, GF=3200000032000000fe50000006000000
Vertex Mismatch @ Vertex=       3663, Test=1d0000001d0000000451000008000000, GF=3d0000003d0000000451000008000000
Vertex Mismatch @ Vertex=       3664, Test=3600000036000000f254000006000000, GF=fffffffffffffffff254000006000000
Vertex Mismatch @ Vertex=       3665, Test=3900000039000000f854000003000000, GF=fffffffffffffffff854000003000000
Vertex Mismatch @ Vertex=       3666, Test=16000000160000001354000003000000, GF=1c0000001c0000001354000003000000
Vertex Mismatch @ Vertex=       3668, Test=1e0000001e0000001958000005000000, GF=ffffffffffffffff1958000005000000
Vertex Mismatch @ Vertex=       3674, Test=1d0000001d0000002354000012000000, GF=23000000230000002354000012000000
Vertex Mismatch @ Vertex=       3675, Test=36000000360000003554000008000000, GF=ffffffffffffffff3554000008000000
Vertex Mismatch @ Vertex=       3676, Test=1d0000001d0000002358000001000000, GF=25000000250000002358000001000000
Vertex Mismatch @ Vertex=       3679, Test=1b0000001b0000001f51000006000000, GF=2d0000002d0000001f51000006000000
Vertex Mismatch @ Vertex=       3680, Test=23000000230000001155000019000000, GF=ffffffffffffffff1155000019000000
Vertex Mismatch @ Vertex=       3682, Test=32000000320000003d54000003000000, GF=ffffffffffffffff3d54000003000000
Vertex Mismatch @ Vertex=       3683, Test=3b0000003b000000405400000a000000, GF=ffffffffffffffff405400000a000000
Vertex Mismatch @ Vertex=       3684, Test=16000000160000003a58000020000000, GF=17000000170000003a58000020000000
Vertex Mismatch @ Vertex=       3687, Test=17000000170000002551000011000000, GF=1e0000001e0000002551000011000000
Vertex Mismatch @ Vertex=       3690, Test=22000000220000004a5400000e000000, GF=ffffffffffffffff4a5400000e000000
Vertex Mismatch @ Vertex=       3691, Test=37000000370000005854000001000000, GF=ffffffffffffffff5854000001000000
Vertex Mismatch @ Vertex=       3693, Test=25000000250000006d5800000a000000, GF=2b0000002b0000006d5800000a000000
Vertex Mismatch @ Vertex=       3695, Test=21000000210000003851000004000000, GF=ffffffffffffffff3851000004000000
Vertex Mismatch @ Vertex=       3696, Test=1a0000001a0000002e55000008000000, GF=25000000250000002e55000008000000
Vertex Mismatch @ Vertex=       3699, Test=20000000200000005d54000000000000, GF=ffffffffffffffff5d54000000000000
Vertex Mismatch @ Vertex=       3701, Test=23000000230000007b58000009000000, GF=ffffffffffffffff7b58000009000000
Vertex Mismatch @ Vertex=       3702, Test=17000000170000003c51000011000000, GF=19000000190000003c51000011000000
Vertex Mismatch @ Vertex=       3705, Test=11000000110000004155000014000000, GF=17000000170000004155000014000000
Vertex Mismatch @ Vertex=       3706, Test=13000000130000005d5400000b000000, GF=20000000200000005d5400000b000000
Vertex Mismatch @ Vertex=       3708, Test=3a0000003a0000008458000008000000, GF=ffffffffffffffff8458000008000000
Vertex Mismatch @ Vertex=       3711, Test=2100000021000000635100000f000000, GF=ffffffffffffffff635100000f000000
Vertex Mismatch @ Vertex=       3716, Test=33000000330000008c58000002000000, GF=ffffffffffffffff8c58000002000000
Vertex Mismatch @ Vertex=       3718, Test=23000000230000007251000010000000, GF=ffffffffffffffff7251000010000000
Vertex Mismatch @ Vertex=       3719, Test=17000000170000008251000008000000, GF=ffffffffffffffff8251000008000000
Vertex Mismatch @ Vertex=       3720, Test=37000000370000006455000007000000, GF=ffffffffffffffff6455000007000000
Vertex Mismatch @ Vertex=       3724, Test=1e0000001e0000009058000000000000, GF=ffffffffffffffff9058000000000000
Vertex Mismatch @ Vertex=       3725, Test=2d0000002d000000905800000a000000, GF=ffffffffffffffff905800000a000000
Vertex Mismatch @ Vertex=       3726, Test=17000000170000008a51000008000000, GF=ffffffffffffffff8a51000008000000
Vertex Mismatch @ Vertex=       3727, Test=2c0000002c0000009251000003000000, GF=ffffffffffffffff9251000003000000
Vertex Mismatch @ Vertex=       3735, Test=1100000011000000a751000004000000, GF=1500000015000000a751000004000000
Vertex Mismatch @ Vertex=       3739, Test=2800000028000000ba54000007000000, GF=ffffffffffffffffba54000007000000
Vertex Mismatch @ Vertex=       3740, Test=15000000150000009c58000008000000, GF=1b0000001b0000009c58000008000000
Vertex Mismatch @ Vertex=       3741, Test=2000000020000000a458000009000000, GF=2900000029000000a458000009000000
